1,2020.02.23 23:02,sell,1,100,13436.5,0,3436.5,0,100000000
2,2020.02.24 11:40,close,1,100,13106.8,0,3436.5,32970,100032970
3,2020.02.24 11:40,buy,2,100,13106.8,0,23106.8,0,100032970
4,2020.02.24 12:50,close,2,100,13080.1,0,23106.8,-2670,100030300
5,2020.02.24 12:51,sell,3,100,13080.1,0,3080.1,0,100030300
6,2020.02.24 16:20,close,3,100,13048.3,0,3080.1,3180,100033480
7,2020.02.24 16:20,buy,4,100,13048.8,0,23048.8,0,100033480
8,2020.02.24 16:51,close,4,100,13006.2,0,23048.8,-4260,100029220
9,2020.02.24 16:51,sell,5,100,13007.2,0,3007.2,0,100029220
10,2020.02.24 19:30,close,5,100,13023,0,3007.2,-1580,100027640
11,2020.02.24 19:30,buy,6,100,13023,0,23023,0,100027640
12,2020.02.24 20:40,close,6,100,13005.4,0,23023,-1760,100025880
13,2020.02.24 20:40,sell,7,100,13005.2,0,3005.2,0,100025880
14,2020.02.25 00:04,close,7,100,13030.5,0,3005.2,-2530,100023350
15,2020.02.25 00:04,buy,8,100,13030.5,0,23030.5,0,100023350
16,2020.02.25 02:55,close,8,100,13106,0,23030.5,7550,100030900
17,2020.02.25 02:58,sell,9,100,13105.9,0,3105.9,0,100030900
18,2020.02.25 06:23,close,9,100,13138.3,0,3105.9,-3240,100027660
19,2020.02.25 06:23,buy,10,100,13138.3,0,23138.3,0,100027660
20,2020.02.25 07:27,close,10,100,13104.9,0,23138.3,-3340,100024320
21,2020.02.25 07:27,sell,11,100,13104.9,0,3104.9,0,100024320
22,2020.02.25 11:33,close,11,100,12977,0,3104.9,12790,100037110
23,2020.02.25 11:33,buy,12,100,12977,0,22977,0,100037110
24,2020.02.25 14:35,close,12,100,12954,0,22977,-2300,100034810
25,2020.02.25 14:35,sell,13,100,12953.4,0,2953.4,0,100034810
26,2020.02.25 20:05,close,13,100,12720.8,0,2953.4,23260,100058070
27,2020.02.25 20:05,buy,14,100,12720.8,0,22720.8,0,100058070
28,2020.02.25 20:22,close,14,100,12653.7,0,22720.8,-6710,100051360
29,2020.02.25 20:22,sell,15,100,12652.9,0,2652.9,0,100051360
30,2020.02.25 23:10,close,15,100,12699,0,2652.9,-4610,100046750
31,2020.02.25 23:10,buy,16,100,12699,0,22699,0,100046750
32,2020.02.26 00:57,close,16,100,12666.2,0,22699,-3280,100043470
33,2020.02.26 00:57,sell,17,100,12666.2,0,2666.2,0,100043470
34,2020.02.26 02:12,close,17,100,12701.3,0,2666.2,-3510,100039960
35,2020.02.26 02:12,buy,18,100,12701.3,0,22701.3,0,100039960
36,2020.02.26 04:15,close,18,100,12707.2,0,22701.3,590,100040550
37,2020.02.26 04:15,sell,19,100,12706.4,0,2706.4,0,100040550
38,2020.02.26 05:32,close,19,100,12750.4,0,2706.4,-4400,100036150
39,2020.02.26 05:32,buy,20,100,12750.8,0,22750.8,0,100036150
40,2020.02.26 06:15,close,20,100,12712.2,0,22750.8,-3860,100032290
41,2020.02.26 06:15,sell,21,100,12711.2,0,2711.2,0,100032290
42,2020.02.26 09:45,close,21,100,12572.3,0,2711.2,13890,100046180
43,2020.02.26 09:45,buy,22,100,12572.3,0,22572.3,0,100046180
44,2020.02.26 10:52,close,22,100,12529.7,0,22572.3,-4260,100041920
45,2020.02.26 10:53,sell,23,100,12528.9,0,2528.9,0,100041920
46,2020.02.26 11:16,close,23,100,12595.1,0,2528.9,-6620,100035300
47,2020.02.26 11:16,buy,24,100,12594.6,0,22594.6,0,100035300
48,2020.02.26 15:05,close,24,100,12726.2,0,22594.6,13160,100048460
49,2020.02.26 15:05,sell,25,100,12726.3,0,2726.3,0,100048460
50,2020.02.26 15:45,close,25,100,12789.3,0,2726.3,-6300,100042160
51,2020.02.26 15:45,buy,26,100,12789.3,0,22789.3,0,100042160
52,2020.02.26 16:09,close,26,100,12728.9,0,22789.3,-6040,100036120
53,2020.02.26 16:09,sell,27,100,12728.8,0,2728.8,0,100036120
54,2020.02.26 16:39,close,27,100,12773.6,0,2728.8,-4480,100031640
55,2020.02.26 16:39,buy,28,100,12774,0,22774,0,100031640
56,2020.02.26 16:51,close,28,100,12722.4,0,22774,-5160,100026480
57,2020.02.26 16:51,sell,29,100,12722.4,0,2722.4,0,100026480
58,2020.02.26 20:20,close,29,100,12636.8,0,2722.4,8560,100035040
59,2020.02.26 20:20,buy,30,100,12636.8,0,22636.8,0,100035040
60,2020.02.26 23:00,close,30,100,12534.6,0,22636.8,-10220,100024820
61,2020.02.26 23:00,sell,31,100,12535.5,0,2535.5,0,100024820
62,2020.02.27 00:35,close,31,100,12585.9,0,2535.5,-5040,100019780
63,2020.02.27 00:35,buy,32,100,12585.9,0,22585.9,0,100019780
64,2020.02.27 00:51,close,32,100,12525.7,0,22585.9,-6020,100013760
65,2020.02.27 00:51,sell,33,100,12525.7,0,2525.7,0,100013760
66,2020.02.27 05:27,close,33,100,12464.8,0,2525.7,6090,100019850
67,2020.02.27 05:27,buy,34,100,12464.8,0,22464.8,0,100019850
68,2020.02.27 06:25,close,34,100,12420.2,0,22464.8,-4460,100015390
69,2020.02.27 06:25,sell,35,100,12420.2,0,2420.2,0,100015390
70,2020.02.27 06:55,close,35,100,12460.6,0,2420.2,-4040,100011350
71,2020.02.27 06:55,buy,36,100,12460.8,0,22460.8,0,100011350
72,2020.02.27 08:35,close,36,100,12470.9,0,22460.8,1010,100012360
73,2020.02.27 08:35,sell,37,100,12470.7,0,2470.7,0,100012360
74,2020.02.27 09:00,close,37,100,12528,0,2470.7,-5730,100006630
75,2020.02.27 09:00,buy,38,100,12528,0,22528,0,100006630
76,2020.02.27 10:17,close,38,100,12510,0,22528,-1800,100004830
77,2020.02.27 10:17,sell,39,100,12510.5,0,2510.5,0,100004830
78,2020.02.27 11:40,close,39,100,12516,0,2510.5,-550,100004280
79,2020.02.27 11:40,buy,40,100,12516,0,22516,0,100004280
80,2020.02.27 12:24,close,40,100,12466.6,0,22516,-4940,99999340
81,2020.02.27 12:24,sell,41,100,12466.4,0,2466.4,0,99999340
82,2020.02.27 15:50,close,41,100,12372.1,0,2466.4,9430,100008770
83,2020.02.27 15:50,buy,42,100,12372.8,0,22372.8,0,100008770
84,2020.02.27 18:25,close,42,100,12430.4,0,22372.8,5760,100014530
85,2020.02.27 18:25,sell,43,100,12430.4,0,2430.4,0,100014530
86,2020.02.28 01:02,close,43,100,12143.1,0,2430.4,28730,100043260
87,2020.02.28 01:02,buy,44,100,12143.1,0,22143.1,0,100043260
88,2020.02.28 01:23,close,44,100,12086.3,0,22143.1,-5680,100037580
89,2020.02.28 01:25,sell,45,100,12090.4,0,2090.4,0,100037580
90,2020.02.28 02:12,close,45,100,12128.8,0,2090.4,-3840,100033740
91,2020.02.28 02:12,buy,46,100,12128.8,0,22128.8,0,100033740
92,2020.02.28 02:42,close,46,100,12089.4,0,22128.8,-3940,100029800
93,2020.02.28 02:42,sell,47,100,12089.4,0,2089.4,0,100029800
94,2020.02.28 07:15,close,47,100,11878.4,0,2089.4,21100,100050900
95,2020.02.28 07:15,buy,48,100,11878.4,0,21878.4,0,100050900
96,2020.02.28 08:35,close,48,100,11881.4,0,21878.4,300,100051200
97,2020.02.28 08:35,sell,49,100,11881.1,0,1881.1,0,100051200
98,2020.02.28 10:05,close,49,100,11852.9,0,1881.1,2820,100054020
99,2020.02.28 10:05,buy,50,100,11852.5,0,21852.5,0,100054020
100,2020.02.28 12:02,close,50,100,11882.7,0,21852.5,3020,100057040
101,2020.02.28 12:05,sell,51,100,11890.2,0,1890.2,0,100057040
102,2020.02.28 12:25,close,51,100,11965.3,0,1890.2,-7510,100049530
103,2020.02.28 12:25,buy,52,100,11965.3,0,21965.3,0,100049530
104,2020.02.28 13:39,close,52,100,11916.9,0,21965.3,-4840,100044690
105,2020.02.28 13:39,sell,53,100,11917.2,0,1917.2,0,100044690
106,2020.02.28 14:42,close,53,100,11913.3,0,1917.2,390,100045080
107,2020.02.28 14:42,buy,54,100,11913.8,0,21913.8,0,100045080
108,2020.02.28 14:46,close,54,100,11838.2,0,21913.8,-7560,100037520
109,2020.02.28 14:46,sell,55,100,11837.6,0,1837.6,0,100037520
110,2020.02.28 15:54,close,55,100,11872,0,1837.6,-3440,100034080
111,2020.02.28 15:54,buy,56,100,11871.4,0,21871.4,0,100034080
112,2020.02.28 16:05,close,56,100,11777.5,0,21871.4,-9390,100024690
113,2020.02.28 16:05,sell,57,100,11777.7,0,1777.7,0,100024690
114,2020.02.28 16:30,close,57,100,11847.1,0,1777.7,-6940,100017750
115,2020.02.28 16:30,buy,58,100,11843.4,0,21843.4,0,100017750
116,2020.02.28 18:30,close,58,100,11871.1,0,21843.4,2770,100020520
117,2020.02.28 18:30,sell,59,100,11869.9,0,1869.9,0,100020520
118,2020.02.28 19:30,close,59,100,11893.3,0,1869.9,-2340,100018180
119,2020.02.28 19:30,buy,60,100,11895,0,21895,0,100018180
120,2020.02.28 20:05,close,60,100,11820.9,0,21895,-7410,100010770
121,2020.02.28 20:05,sell,61,100,11819.8,0,1819.8,0,100010770
122,2020.02.28 20:59,close,61,100,11909,0,1819.8,-8920,100001850
123,2020.02.28 20:59,buy,62,100,11909,0,21909,0,100001850
124,2020.03.01 23:05,close,62,100,11689.2,0,21909,-21980,99979870
125,2020.03.01 23:05,sell,63,100,11689.2,0,1689.2,0,99979870
126,2020.03.02 00:19,close,63,100,11818.9,0,1689.2,-12970,99966900
127,2020.03.02 00:19,buy,64,100,11818.9,0,21818.9,0,99966900
128,2020.03.02 04:03,close,64,100,11972.4,0,21818.9,15350,99982250
129,2020.03.02 04:03,sell,65,100,11971.8,0,1971.8,0,99982250
130,2020.03.02 05:05,close,65,100,12021.4,0,1971.8,-4960,99977290
131,2020.03.02 05:05,buy,66,100,12021.4,0,22021.4,0,99977290
132,2020.03.02 06:05,close,66,100,11978.4,0,22021.4,-4300,99972990
133,2020.03.02 06:05,sell,67,100,11978.7,0,1978.7,0,99972990
134,2020.03.02 06:58,close,67,100,12026.5,0,1978.7,-4780,99968210
135,2020.03.02 06:58,buy,68,100,12026.5,0,22026.5,0,99968210
136,2020.03.02 08:25,close,68,100,12039.5,0,22026.5,1300,99969510
137,2020.03.02 08:25,sell,69,100,12039.7,0,2039.7,0,99969510
138,2020.03.02 08:35,close,69,100,12109,0,2039.7,-6930,99962580
139,2020.03.02 08:35,buy,70,100,12109,0,22109,0,99962580
140,2020.03.02 08:50,close,70,100,12050.4,0,22109,-5860,99956720
141,2020.03.02 08:50,sell,71,100,12050.4,0,2050.4,0,99956720
142,2020.03.02 12:50,close,71,100,11742.4,0,2050.4,30800,99987520
143,2020.03.02 12:50,buy,72,100,11742.4,0,21742.4,0,99987520
144,2020.03.02 13:45,close,72,100,11717.7,0,21742.4,-2470,99985050
145,2020.03.02 13:45,sell,73,100,11717.7,0,1717.7,0,99985050
146,2020.03.02 13:55,close,73,100,11778.6,0,1717.7,-6090,99978960
147,2020.03.02 13:55,buy,74,100,11778.6,0,21778.6,0,99978960
148,2020.03.02 14:50,close,74,100,11781.2,0,21778.6,260,99979220
149,2020.03.02 14:50,sell,75,100,11781.2,0,1781.2,0,99979220
150,2020.03.02 14:55,close,75,100,11837,0,1781.2,-5580,99973640
151,2020.03.02 14:55,buy,76,100,11836.8,0,21836.8,0,99973640
152,2020.03.02 15:00,close,76,100,11781.2,0,21836.8,-5560,99968080
153,2020.03.02 15:00,sell,77,100,11781.4,0,1781.4,0,99968080
154,2020.03.02 15:48,close,77,100,11827,0,1781.4,-4560,99963520
155,2020.03.02 15:48,buy,78,100,11827,0,21827,0,99963520
156,2020.03.02 18:27,close,78,100,11859.7,0,21827,3270,99966790
157,2020.03.02 18:27,sell,79,100,11859.2,0,1859.2,0,99966790
158,2020.03.02 19:00,close,79,100,11912.3,0,1859.2,-5310,99961480
159,2020.03.02 19:00,buy,80,100,11912.3,0,21912.3,0,99961480
160,2020.03.02 19:35,close,80,100,11869.2,0,21912.3,-4310,99957170
161,2020.03.02 19:35,sell,81,100,11869.2,0,1869.2,0,99957170
162,2020.03.02 20:25,close,81,100,11891.8,0,1869.2,-2260,99954910
163,2020.03.02 20:25,buy,82,100,11891.8,0,21891.8,0,99954910
164,2020.03.03 01:25,close,82,100,12046.4,0,21891.8,15460,99970370
165,2020.03.03 01:25,sell,83,100,12046.4,0,2046.4,0,99970370
166,2020.03.03 03:30,close,83,100,12046.3,0,2046.4,10,99970380
167,2020.03.03 03:30,buy,84,100,12046.3,0,22046.3,0,99970380
168,2020.03.03 04:20,close,84,100,12007.9,0,22046.3,-3840,99966540
169,2020.03.03 04:20,sell,85,100,12007.9,0,2007.9,0,99966540
170,2020.03.03 06:55,close,85,100,11939.3,0,2007.9,6860,99973400
171,2020.03.03 06:55,buy,86,100,11939.3,0,21939.3,0,99973400
172,2020.03.03 11:08,close,86,100,12133.7,0,21939.3,19440,99992840
173,2020.03.03 11:08,sell,87,100,12132.8,0,2132.8,0,99992840
174,2020.03.03 12:10,close,87,100,12165,0,2132.8,-3220,99989620
175,2020.03.03 12:10,buy,88,100,12165,0,22165,0,99989620
176,2020.03.03 12:41,close,88,100,12094.9,0,22165,-7010,99982610
177,2020.03.03 12:41,sell,89,100,12093.7,0,2093.7,0,99982610
178,2020.03.03 13:26,close,89,100,12151.3,0,2093.7,-5760,99976850
179,2020.03.03 13:27,buy,90,100,12151.3,0,22151.3,0,99976850
180,2020.03.03 14:40,close,90,100,12096.4,0,22151.3,-5490,99971360
181,2020.03.03 14:40,sell,91,100,12096.4,0,2096.4,0,99971360
182,2020.03.03 15:00,close,91,100,12216,0,2096.4,-11960,99959400
183,2020.03.03 15:00,buy,92,100,12217,0,22217,0,99959400
184,2020.03.03 15:20,close,92,100,12060.9,0,22217,-15610,99943790
185,2020.03.03 15:20,sell,93,100,12060.4,0,2060.4,0,99943790
186,2020.03.03 16:00,close,93,100,12145.6,0,2060.4,-8520,99935270
187,2020.03.03 16:00,buy,94,100,12141,0,22141,0,99935270
188,2020.03.03 16:10,close,94,100,12061.7,0,22141,-7930,99927340
189,2020.03.03 16:10,sell,95,100,12061.7,0,2061.7,0,99927340
190,2020.03.03 17:08,close,95,100,12067.8,0,2061.7,-610,99926730
191,2020.03.03 17:08,buy,96,100,12067.8,0,22067.8,0,99926730
192,2020.03.03 17:30,close,96,100,12003.9,0,22067.8,-6390,99920340
193,2020.03.03 17:30,sell,97,100,12003.7,0,2003.7,0,99920340
194,2020.03.03 20:01,close,97,100,11860.5,0,2003.7,14320,99934660
195,2020.03.03 20:01,buy,98,100,11860.5,0,21860.5,0,99934660
196,2020.03.03 20:40,close,98,100,11795.2,0,21860.5,-6530,99928130
197,2020.03.03 20:40,sell,99,100,11795.2,0,1795.2,0,99928130
198,2020.03.03 20:45,close,99,100,11885.4,0,1795.2,-9020,99919110
199,2020.03.03 20:45,buy,100,100,11887,0,21887,0,99919110
200,2020.03.03 20:51,close,100,100,11815.9,0,21887,-7110,99912000
201,2020.03.03 20:51,sell,101,100,11814.4,0,1814.4,0,99912000
202,2020.03.04 00:08,close,101,100,11839.9,0,1814.4,-2550,99909450
203,2020.03.04 00:08,buy,102,100,11839.9,0,21839.9,0,99909450
204,2020.03.04 02:14,close,102,100,11882.7,0,21839.9,4280,99913730
205,2020.03.04 02:14,sell,103,100,11881.2,0,1881.2,0,99913730
206,2020.03.04 02:34,close,103,100,11927,0,1881.2,-4580,99909150
207,2020.03.04 02:34,buy,104,100,11927,0,21927,0,99909150
208,2020.03.04 04:10,close,104,100,11925.2,0,21927,-180,99908970
209,2020.03.04 04:10,sell,105,100,11925.2,0,1925.2,0,99908970
210,2020.03.04 05:48,close,105,100,11967.6,0,1925.2,-4240,99904730
211,2020.03.04 05:48,buy,106,100,11968.3,0,21968.3,0,99904730
212,2020.03.04 06:41,close,106,100,11929.9,0,21968.3,-3840,99900890
213,2020.03.04 06:41,sell,107,100,11930.2,0,1930.2,0,99900890
214,2020.03.04 07:07,close,107,100,11985,0,1930.2,-5480,99895410
215,2020.03.04 07:07,buy,108,100,11985,0,21985,0,99895410
216,2020.03.04 08:05,close,108,100,11957.7,0,21985,-2730,99892680
217,2020.03.04 08:05,sell,109,100,11956.7,0,1956.7,0,99892680
218,2020.03.04 08:30,close,109,100,12021.5,0,1956.7,-6480,99886200
219,2020.03.04 08:30,buy,110,100,12022.3,0,22022.3,0,99886200
220,2020.03.04 13:05,close,110,100,12134.7,0,22022.3,11240,99897440
221,2020.03.04 13:05,sell,111,100,12133.9,0,2133.9,0,99897440
222,2020.03.04 14:33,close,111,100,12170.5,0,2133.9,-3660,99893780
223,2020.03.04 14:33,buy,112,100,12170.5,0,22170.5,0,99893780
224,2020.03.04 14:37,close,112,100,12093.4,0,22170.5,-7710,99886070
225,2020.03.04 14:37,sell,113,100,12093.4,0,2093.4,0,99886070
226,2020.03.04 16:34,close,113,100,12116.3,0,2093.4,-2290,99883780
227,2020.03.04 16:34,buy,114,100,12115.3,0,22115.3,0,99883780
228,2020.03.04 23:10,close,114,100,12187.9,0,22115.3,7260,99891040
229,2020.03.04 23:10,sell,115,100,12187.9,0,2187.9,0,99891040
230,2020.03.05 00:36,close,115,100,12213,0,2187.9,-2510,99888530
231,2020.03.05 00:36,buy,116,100,12213,0,22213,0,99888530
232,2020.03.05 01:16,close,116,100,12174.4,0,22213,-3860,99884670
233,2020.03.05 01:16,sell,117,100,12174.5,0,2174.5,0,99884670
234,2020.03.05 05:12,close,117,100,12179.3,0,2174.5,-480,99884190
235,2020.03.05 05:12,buy,118,100,12179.5,0,22179.5,0,99884190
236,2020.03.05 07:00,close,118,100,12171.7,0,22179.5,-780,99883410
237,2020.03.05 07:00,sell,119,100,12171.7,0,2171.7,0,99883410
238,2020.03.05 14:45,close,119,100,11907,0,2171.7,26470,99909880
239,2020.03.05 14:45,buy,120,100,11907,0,21907,0,99909880
240,2020.03.05 16:51,close,120,100,11910.5,0,21907,350,99910230
241,2020.03.05 16:51,sell,121,100,11910.5,0,1910.5,0,99910230
242,2020.03.05 23:30,close,121,100,11802.8,0,1910.5,10770,99921000
243,2020.03.05 23:30,buy,122,100,11802.8,0,21802.8,0,99921000
244,2020.03.06 01:01,close,122,100,11787.9,0,21802.8,-1490,99919510
245,2020.03.06 01:01,sell,123,100,11787.9,0,1787.9,0,99919510
246,2020.03.06 06:10,close,123,100,11691,0,1787.9,9690,99929200
247,2020.03.06 06:10,buy,124,100,11691,0,21691,0,99929200
